page_id,title,triple_count,entity_count,coherence_score,routing,matched_categories
page_0001,NHS England » Social prescribing,4,6,1.0,COHERENT,Tags; Recruitment format; National priorities
page_0002,NHS England » Perinatal mental health,1,2,1.0,COHERENT,National priorities; Recruitment format
page_0004,NHS England » Service specifications,4,5,0.76,COHERENT,National priorities; Tags; Training type; Recruitment format
page_0005,NHS England » 10 Year Workforce Plan call for evidence,5,6,0.7,COHERENT,Publication type; National priorities
page_0011,NHS England » Ed Smith confirmed as Audit Committee Chair of NHS Commissioning Board Authority,3,3,0.6,AMBIGUOUS,National priorities
page_0012,Ciarán Devane confirmed as Non-Executive Director of NHS Commissioning Board Authority | NHS England,3,4,0.7,COHERENT,Career stage; National priorities
page_0013,NHS England » Ciarán Devane confirmed as Non-Executive Director of NHS Commissioning Board Authority,3,3,0.6,AMBIGUOUS,National priorities
page_0014,Board meeting – 2 February 2012 | NHS England,3,3,0.8,COHERENT,Event type; Career stage; National priorities
page_0018,Chief Nursing Officer appointed | NHS England,5,8,0.775,COHERENT,Region; Career stage
page_0019,NHS England » Chief Nursing Officer appointed,3,5,0.76,COHERENT,Region; Career stage
page_0021,Board meeting – 13 April 2012 | NHS England,3,6,0.9,COHERENT,Event type; Tags; Career stage; National priorities
page_0024,NHS England » Authorisation: Final draft guide published and next steps outlined,3,6,0.9,COHERENT,Career stage; Event type; Topic; Tags; Recruitment format
page_0025,"Bulletin for proposed CCGs – Issue 13, 1 May 2012 | NHS England",2,4,0.7,COHERENT,Tags; Topic; Recruitment format
page_0030,Commissioning support services: Outcome of Checkpoint 2 | NHS England,3,6,0.8,COHERENT,Publication type; Tags; Career stage; National priorities
page_0031,Preparation for commissioning picks up pace – Barbara Hakin | NHS England,3,8,0.82,COHERENT,Clinical discipline; Career stage; Tags; Profession; National priorities
page_0032,The Power of Information | NHS England,3,3,0.933,COHERENT,Tags; Topic; National priorities
page_0033,CCG authorisation waves agreed | NHS England,3,4,0.7,COHERENT,Event type; Career stage
page_0034,Great Expectations – Johnny Marshall | NHS England,3,6,0.667,AMBIGUOUS,Tags; Training type; Career stage; National priorities
page_0035,Application waves for CCG authorisation | NHS England,3,5,0.0,CONFLICT,
page_0036,Board meeting – 31 May 2012 | NHS England,3,5,0.72,COHERENT,Region; Career stage; Event type; Tags; National priorities
page_0037,"Bulletin for proposed CCGs – Issue 14, 24 May 2012 | NHS England",3,6,0.6,AMBIGUOUS,News type; National priorities
page_0038,Proposed CCG configuration and member practices published | NHS England,2,4,0.7,COHERENT,Region; Career stage
page_0039,National Director for Patients and Information appointed | NHS England,3,3,0.8,COHERENT,Region; Tags; Career stage; Recruitment format
page_0040,Checkpoint 2 customer survey  | NHS England,2,4,0.407,AMBIGUOUS,Tags; Topic
page_0041,"Commissioning Support Bulletin – Issue 2, 28 May 2012 | NHS England",3,6,0.667,AMBIGUOUS,Tags; News type; Recruitment format
page_0042,Landmark moment on the road to authorisation – Barbara Hakin | NHS England,3,6,0.7,COHERENT,Region; Tags; Clinical discipline; National priorities
page_0043,NHS England » Board meeting – 31 May 2012,3,6,0.964,COHERENT,Event type; Tags; Training qualification; Career stage
page_0044,NHS England » Clinical commissioning groups: proposed configurations agreed,3,5,0.76,COHERENT,Topic; Career stage
page_0045,NHS England » Proposed CCG configuration and member practices published,2,4,0.7,COHERENT,Publication type; Topic; Career stage; National priorities
page_0046,NHS England » CCG authorisation waves agreed,3,5,0.64,AMBIGUOUS,Event type; Career stage
page_0047,NHS England » Checkpoint 2 customer survey,2,4,0.407,AMBIGUOUS,Tags; Topic
page_0048,NHS England » Landmark moment on the road to authorisation – Barbara Hakin,3,6,0.867,COHERENT,Clinical discipline; Region; Topic; Tags; National priorities
page_0049,NHS England » National Director for Patients and Information appointed,2,3,0.8,COHERENT,Region; Tags; Career stage; Recruitment format
page_0050,NHS England » Commissioning support services: Outcome of Checkpoint 2,3,6,0.8,COHERENT,Career stage; National priorities; Publication type; Tags; Recruitment format
page_0051,NHS England » Regional Directors appointed,5,10,0.857,COHERENT,Region; Career stage; Tags; Recruitment format; National priorities
page_0052,NHS England » The Power of Information,3,3,0.933,COHERENT,Tags; Topic; National priorities
page_0054,Authorisation assessors guide published | NHS England,3,5,0.64,AMBIGUOUS,Topic; Career stage
page_0055,"NHS England » Skills and behaviours to engage, motivate and lead others (including across your CCG membership)",3,5,0.88,COHERENT,Career stage; Event type; Tags; Recruitment format; National priorities
page_0058,"NHS England » Skills to create and implement service redesign which incorporate improvements and innovation in access, quality, safety and patient experience across pathways",3,7,0.881,COHERENT,Region; Career stage; Topic; National priorities; Publication type; Tags; Profession; Recruitment format
page_0059,"NHS England » Select and use data about population needs and service utilisation, together with professional knowledge and patient experiences, as the basis for prioritising commissioning plans",3,5,0.956,COHERENT,Clinical discipline; Career stage; Event type; Publication type; Tags; Profession; National priorities
page_0062,NHS England » Skills in securing improved patient experience in all aspects of commissioning,3,5,0.88,COHERENT,Training type; Career stage; Event type; Tags; Profession
page_0065,NHS England » Understanding of integrated governance and awareness of components of good integrated governance responsibilities (individual and corporate),3,6,0.9,COHERENT,Topic; Publication type; Tags; Recruitment format; National priorities
page_0066,"NHS England » Knowledge of the responsibilities around agreeing and implementing their approach to management of risk, research governance, information governance, duty to promote innovation and sustainability",3,6,0.9,COHERENT,Publication type; Tags; Training type; Recruitment format
page_0067,NHS England » Awareness and skills to ensure the financial affairs of the CCG are well managed,3,5,0.76,COHERENT,Clinical discipline; National priorities; Publication type; Tags; Recruitment format
page_0069,"NHS England » Understanding and skill to identify requirements, secure support and monitor performance",3,6,0.9,COHERENT,Clinical discipline; Region; Training type; Career stage; National priorities; Publication type; Tags; Recruitment format
page_0070,"NHS England » Knowledge of the issues involved in partnering with officers and members in local government, and in giving public account for CCG decisions. Understanding of the importance of effective relationships. Skills in presenting plans to a public committee",3,5,0.88,COHERENT,Region; Topic; National priorities; Publication type; Tags; Recruitment format
page_0071,NHS England » Skills and behaviours to plan and implement successful and sustainable change,3,6,1.0,COHERENT,Career stage; Event type; Topic; National priorities; Publication type; Tags; Profession; Recruitment format
page_0073,"Bulletin for proposed CCGs – Issue 15, 14 June 2012 | NHS England",3,6,0.6,AMBIGUOUS,Publication type; Topic
page_0074,Next stop Stockholm … – Johnny Marshall | NHS England,3,4,0.55,AMBIGUOUS,National priorities
page_0075,Single Operating Model for Commissioning Primary Care | NHS England,2,4,1.0,COHERENT,Clinical discipline; Region; Career stage; Topic; Tags; Profession; National priorities
page_0076,Who’s inside the tent? – Johnny Marshall | NHS England,3,5,0.52,AMBIGUOUS,Region; Clinical discipline; Profession; National priorities
page_0077,NHS England » Choice and Competition Framework,3,5,0.836,COHERENT,Clinical discipline; Career stage; Publication type; Tags; Profession; National priorities
page_0079,NHS England » Single Operating Model for Commissioning Primary Care,3,6,0.9,COHERENT,Clinical discipline; Tags; Career stage; Topic
page_0080,Full set of first wave authorisation applications received on time  | NHS England,3,6,0.6,AMBIGUOUS,Region; Tags; Career stage; Recruitment format
page_0081,Our NHS care objectives: a draft mandate to the NHS Commissioning Board | NHS England,3,6,0.9,COHERENT,Region; Career stage; National priorities
page_0082,"Bulletin for proposed CCGs – Issue 16, 4 July 2012 | NHS England",3,4,0.55,AMBIGUOUS,News type
page_0083,CCG clinical leaders invited to join new commissioning assembly | NHS England,3,6,0.9,COHERENT,Training type; Career stage; Topic; Tags; Profession
page_0084,Your chance to work with the NHS to help challenge and shape the health system of the future | NHS England,3,5,0.712,COHERENT,Tags; Career stage; National priorities
page_0085,The Matrix – Johnny Marshall | NHS England,2,4,0.85,COHERENT,Topic; National priorities; Publication type; Tags; Recruitment format
page_0086,NHS Commissioning Board Authority recruits Very Senior Managers (VSM) | NHS England,3,6,0.8,COHERENT,Clinical discipline; Career stage; Topic; Publication type; Tags; Recruitment format
page_0088,Board Authority appoints first CSS managing directors and announces decision to host | NHS England,3,5,0.52,AMBIGUOUS,Career stage
page_0091,Moving on at pace – Barbara Hakin | NHS England,3,5,0.592,AMBIGUOUS,Tags; Recruitment format
page_0092,Jaws in Space – Johnny Marshall | NHS England,2,3,0.6,AMBIGUOUS,National priorities
page_0093,Appointment of the first local area team directors | NHS England,6,12,0.7,COHERENT,Region; Career stage; National priorities
page_0094,Operations directorate: key directors appointed | NHS England,3,4,0.645,AMBIGUOUS,Publication type; Career stage
page_0095,The Local Health Resilience Partnerships: Implementation information and joint resource pack | NHS England,3,6,0.8,COHERENT,Clinical discipline; Topic; Publication type; Tags; National priorities
page_0096,Our commitment to improve – Jane Cummings | NHS England,3,5,0.88,COHERENT,Region; Tags; Profession; National priorities
page_0097,NHS England » Board meeting – 19 July 2012,3,6,0.9,COHERENT,Publication type; Event type; Career stage; National priorities
page_0099,NHS England » CCG clinical leaders invited to join new commissioning assembly,3,6,0.9,COHERENT,Tags; Topic; Training type; Career stage
page_0100,NHS England » Board Authority appoints first CSS managing directors and announces decision to host,3,2,0.7,COHERENT,Career stage
page_0101,NHS England » Operations directorate: key directors appointed,3,6,0.764,COHERENT,Clinical discipline; Region; Career stage; Topic; Publication type; Recruitment format
page_0102,NHS England » Full set of first wave authorisation applications received on time,3,4,0.55,AMBIGUOUS,Career stage
page_0104,NHS England » The Local Health Resilience Partnerships: Implementation information and joint resource pack,3,5,0.88,COHERENT,Clinical discipline; Tags; National priorities
page_0105,NHS England » The Local Health Resilience Partnerships: Implementation information and joint resource pack,2,4,0.85,COHERENT,Clinical discipline; Tags; National priorities
page_0106,NHS England » Proposals for authorisation conditions and support published,3,6,0.764,COHERENT,Publication type; National priorities; Event type; Recruitment format
page_0108,NHS England » NHS Commissioning Board Authority recruits Very Senior Managers (VSM),4,8,0.775,COHERENT,Clinical discipline; Career stage; Topic; Publication type; Tags; Recruitment format; National priorities
page_0109,NICE reveals its recommended measures for the NHS Commissioning Outcomes Framework | NHS England,3,6,0.9,COHERENT,Career stage; Topic; Publication type; Tags; National priorities
page_0111,Insights from scenario workshop published | NHS England,3,6,0.6,AMBIGUOUS,Region; Career stage; Publication type; Tags; Recruitment format
page_0113,Board Authority provides more detail on commissioning support hosting and governance | NHS England,3,6,0.6,AMBIGUOUS,Region; Career stage; Recruitment format
page_0114,A new relationship between citizens and the NHS begins … – Roz Davies | NHS England,2,3,0.8,COHERENT,Tags; Topic; Career stage
page_0116,"Bulletin for proposed CCGs – Issue 19, 24 August 2012 | NHS England",3,4,0.65,AMBIGUOUS,Training type; Topic; Profession; News type
page_0117,"Citius, Altius, Fortius – Johnny Marshall | NHS England",3,5,0.76,COHERENT,Region; Tags; Profession; Recruitment format
page_0118,Introducing the NHS.UK Alpha | NHS.UK Alpha,3,6,0.6,AMBIGUOUS,Tags; Career stage; National priorities
page_0119,NHS.UK: tackling the big questions | NHS.UK Alpha,3,6,0.7,COHERENT,Publication type; Tags; Profession; National priorities
page_0120,Home - NHS Digital,3,6,1.0,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0121,Home - NHS Digital,3,5,0.76,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0123,Home - NHS Digital,3,3,0.8,COHERENT,Publication type; Tags; Clinical discipline; National priorities
page_0124,Home - NHS Digital,3,5,0.72,COHERENT,Clinical discipline; Tags; Profession; National priorities
page_0125,Home - NHS Digital,3,5,0.76,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0126,Home - NHS England Digital,3,6,1.0,COHERENT,Publication type; Tags; Career stage; National priorities
page_0127,Home - NHS Digital,3,5,0.347,CONFLICT,Clinical discipline
page_0128,Home - NHS England Digital,3,4,0.7,COHERENT,Publication type; Tags; Career stage; National priorities
page_0129,Home - NHS Digital,3,5,0.76,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0131,Home - NHS Digital,3,5,0.76,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0132,Home - NHS Digital,3,6,0.8,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0133,Home - NHS Digital,3,5,0.88,COHERENT,Clinical discipline; Topic; Tags; Profession; National priorities
page_0134,Home - NHS Digital,1,2,0.7,COHERENT,Tags
page_0135,Home - NHS Digital,3,5,0.76,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0136,Home - NHS Digital,3,5,0.88,COHERENT,Tags; Clinical discipline; Profession; National priorities
page_0139,Home - NHS Digital,3,6,0.767,COHERENT,Clinical discipline; Tags; Profession; National priorities
page_0143,Home - NHS Digital,3,5,0.72,COHERENT,Clinical discipline; Tags; Profession; National priorities
page_0145,Accessibility - NHS Digital,3,4,0.809,COHERENT,Region; Tags; Career stage; National priorities
page_0147,GPES Data for Pandemic Planning and Research – Data Protection Impact Assessment PDF - disproportionate burden assessment - NHS Digital,3,5,1.0,COHERENT,Publication type; Tags; Topic; National priorities
page_0148,Historic PDF conversion: Disproportionate burden assessment - NHS Digital,4,6,0.828,COHERENT,Publication type; Tags; Career stage; National priorities
page_0149,Historical PDF conversion: Disproportionate burden assessment - NHS Digital,3,5,0.64,AMBIGUOUS,Publication type; Tags; Recruitment format; National priorities
page_0150,NHS App disproportionate burden assessment - NHS Digital,4,7,0.829,COHERENT,Publication type; Tags; Recruitment format; National priorities
page_0151,Breaking down barriers - women in IT - NHS Digital,3,5,0.76,COHERENT,Tags; Recruitment format
page_0153,Emma Summers - NHS Digital,3,5,0.64,AMBIGUOUS,Tags; Training type
page_0157,Sally Bogg - NHS Digital,3,3,0.6,AMBIGUOUS,Tags
page_0159,Using Facebook ads to increase referrals to psychological therapies in Essex - NHS Digital,3,4,0.7,COHERENT,Tags; Profession; National priorities
page_0161,Careers - NHS Digital,2,4,0.97,COHERENT,Tags; Profession; National priorities
page_0163,Shadow Me Programme - NHS Digital,3,4,1.0,COHERENT,Publication type; Tags; Training type
page_0164,About the Academy at NHS Digital - NHS Digital,3,4,0.85,COHERENT,Tags; Topic; Career stage
page_0165,Apprenticeship scheme - NHS Digital,3,6,0.849,COHERENT,Tags; Training type; National priorities
page_0166,Graduate scheme - NHS Digital,3,4,0.812,COHERENT,Tags; Training type
page_0168,Product and delivery management graduate scheme - NHS Digital,3,4,0.85,COHERENT,Tags; Recruitment format
page_0169,Summer internships - NHS Digital,3,4,0.7,COHERENT,Publication type; Tags
page_0170,Trainee stories - NHS Digital,3,5,0.64,AMBIGUOUS,Tags; Recruitment format; National priorities
page_0171,User centred design graduate scheme - NHS Digital,3,6,1.0,COHERENT,Publication type; Tags; Topic; National priorities
page_0172,Working at NHS Digital - NHS Digital,2,3,1.0,COHERENT,National priorities; Tags; Recruitment format
page_0173,Contact us - NHS Digital,3,6,0.9,COHERENT,Clinical discipline; Tags; Profession; National priorities
page_0174,Contact us - NHS Digital,3,5,0.88,COHERENT,Tags; Profession; National priorities
page_0177,Disclosure Log - NHS Digital,3,3,0.8,COHERENT,Tags; National priorities
page_0178,Freedom of information request NIC-563233-P5Y0W - NHS Digital,3,5,0.88,COHERENT,Region; Recruitment format; Topic; Publication type; Tags; Profession; National priorities
page_0179,Freedom of information request NIC-422731-F5H0J - NHS Digital,5,2,0.7,COHERENT,Tags
page_0180,Freedom of Information request NIC-690159-K8H4Z - NHS Digital,3,4,1.0,COHERENT,Publication type; Tags; Career stage
page_0183,Freedom of Information disclosure log March 2021 - NHS Digital,4,7,0.829,COHERENT,Region; Tags
page_0184,Freedom of information request NIC-440206-R0L0Q - NHS Digital,3,5,0.76,COHERENT,Publication type; Region; Tags; Recruitment format
page_0185,Freedom of information request NIC-440574-D9V9P - NHS Digital,3,6,0.7,COHERENT,Tags; Profession
page_0188,Freedom of Information disclosure log November 2020 - NHS Digital,3,4,0.85,COHERENT,Tags; National priorities
page_0189,Freedom of information request NIC-409137-W1S2H - NHS Digital,3,4,1.0,COHERENT,Tags; Profession; Career stage
page_0192,Cookies we use on our site - NHS Digital,3,5,0.76,COHERENT,Publication type; National priorities
page_0197,Annual inclusion report 2021-22 - NHS Digital,3,5,1.0,COHERENT,Publication type; Region; Tags; Profession
page_0199,Creating the best and most inclusive place to work - NHS England Digital,3,5,0.88,COHERENT,Tags
page_0201,Our pay gaps - NHS England Digital,3,6,0.7,COHERENT,Publication type; Recruitment format; Career stage; National priorities
page_0204,Workforce Disability Equality Standard (WDES) - NHS England Digital,4,7,0.743,COHERENT,Publication type; Tags; Recruitment format; National priorities
page_0206,A look at the diversity of our workforce today - NHS Digital,3,5,0.64,AMBIGUOUS,Publication type; Tags; National priorities
page_0208,Our workforce demographics 2018 - NHS Digital,3,6,0.9,COHERENT,Clinical discipline; Region; National priorities; Publication type; Tags; Recruitment format
page_0209,"Anti-fraud, bribery, and corruption - NHS Digital",3,5,0.88,COHERENT,Region; Tags; National priorities
page_0211,"Data we collect, analyse, publish and share - NHS Digital",3,5,0.88,COHERENT,Publication type; Tags; National priorities
page_0212,Digital inclusion for health and social care - NHS Digital,3,6,0.9,COHERENT,Region; Training type; Topic; Publication type; Tags; National priorities
page_0217,Who we can work with - NHS Digital,2,4,0.85,COHERENT,Clinical discipline; Tags; Topic; National priorities
page_0218,"Digital, research, informatics and virtual environments (DRIVE) partnership - NHS Digital",3,6,0.7,COHERENT,Delivery method; Training type; Publication type; Tags; National priorities
page_0220,Data Provision Notices (DPNs) - NHS Digital,3,6,0.7,COHERENT,Publication type; Tags; Recruitment format
page_0222,Adult Social Care Data Collections - NHS Digital,3,6,0.9,COHERENT,Region; Publication type; Tags; Recruitment format; National priorities
page_0223,Adult social care management system coronavirus (COVID-19) status collection - NHS Digital,3,6,1.0,COHERENT,Clinical discipline; Publication type; Tags; Recruitment format; National priorities
page_0224,Alcohol Dependence Programme Patient Level Data Collection - NHS England Digital,3,6,0.8,COHERENT,Topic; Publication type; Tags; Profession; National priorities
page_0225,Ambulance Data Set Pilot (ADS) Data Provision Notice - NHS Digital,3,6,1.0,COHERENT,Clinical discipline; Region; National priorities; Publication type; Tags; Profession; Recruitment format
page_0226,Assuring Transformation - NHS Digital,2,4,1.0,COHERENT,Publication type; Region; Tags; National priorities
page_0227,Board Vacancies and Commercial Spend - NHS Digital,3,4,1.0,COHERENT,Region; Career stage; Topic; Tags; Profession; National priorities
page_0228,Breast and cosmetic implant registry (NHS and private providers) Data Provision Notice - NHS Digital,3,5,1.0,COHERENT,Region; Topic; Publication type; Tags; National priorities
page_0229,Breast and Cosmetic Implant Registry for Northern Ireland - NHS Digital,2,3,1.0,COHERENT,Region; Topic; Publication type; Tags; National priorities
page_0230,Cancer Pathways Analysis - NHS Digital,3,5,0.88,COHERENT,Clinical discipline; Region; Training type; Publication type; Tags; Recruitment format; National priorities
page_0237,GPES Cardiovascular Disease Prevention Audit - NHS Digital,3,4,0.7,COHERENT,Publication type; Region; Tags; Recruitment format
page_0238,GPES Cardiovascular Disease Prevention Audit - NHS Digital,3,5,0.93,COHERENT,Region; National priorities; Publication type; Tags; Recruitment format
page_0239,GPES Cardiovascular Disease Prevention Audit - NHS Digital,3,5,0.93,COHERENT,Region; National priorities; Publication type; Tags; Recruitment format
page_0240,Cardiovascular Disease Prevention (CVDPREVENT) Audit - NHS England Digital,3,4,0.942,COHERENT,Publication type; Region; National priorities
page_0241,Cardiovascular Disease Prevention (CVDPREVENT) Audit - NHS England Digital,3,4,0.7,COHERENT,Publication type; National priorities
page_0244,Client-Level Adult Social Care Data (No. 2) - NHS Digital,3,6,1.0,COHERENT,Region; Topic; Publication type; Tags; Recruitment format; National priorities
page_0245,Cloud-based telephony - NHS England Digital,3,6,1.0,COHERENT,Clinical discipline; Region; Publication type; Tags; National priorities
page_0246,Cloud-based telephony - NHS England Digital,3,5,1.0,COHERENT,Clinical discipline; Region; Publication type; Tags; National priorities
page_0247,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,6,1.0,COHERENT,Region; Topic; Publication type; Tags; National priorities
page_0248,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,6,1.0,COHERENT,Clinical discipline; Region; Topic; National priorities; Tags; Recruitment format
page_0249,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,6,0.9,COHERENT,Tags; Topic; National priorities
page_0250,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,6,1.0,COHERENT,Topic; Publication type; Tags; Recruitment format; National priorities
page_0251,COVID-19 at-risk patients Data Provision Notices - NHS Digital,1,2,1.0,COHERENT,Tags; Topic
page_0252,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,6,0.9,COHERENT,Publication type; Tags; Topic; National priorities
page_0253,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,6,0.9,COHERENT,Publication type; Tags; Topic; National priorities
page_0254,COVID-19 At Risk Patients - NHS Digital,3,4,1.0,COHERENT,Publication type; Region; Tags; National priorities
page_0255,COVID-19 At Risk Patients - NHS Digital,3,4,1.0,COHERENT,Publication type; Region; Tags; National priorities
page_0258,COVID-19 At Risk Patients - NHS Digital,3,5,1.0,COHERENT,Region; Tags; National priorities
page_0259,COVID-19 at-risk patients Data Provision Notices - NHS Digital,3,5,1.0,COHERENT,Publication type; Tags; Topic; National priorities
page_0260,COVID-19 At Risk Patients - NHS Digital,3,6,1.0,COHERENT,Region; Tags; Recruitment format; National priorities
page_0261,COVID-19 Situation Reports - NHS Digital,3,6,0.9,COHERENT,Career stage; Topic; Publication type; Tags; National priorities
page_0262,COVID-19 Unpaid Carers Data - NHS Digital,3,6,0.9,COHERENT,Clinical discipline; Region; Training type; National priorities; Publication type; Tags; Recruitment format
page_0263,COVID-19 Vaccine Data - NHS Digital,3,5,1.0,COHERENT,Region; Training type; Publication type; Tags; Recruitment format; National priorities
page_0264,COVID-19 Vaccine Data transparency notice - NHS Digital,3,5,0.833,COHERENT,Publication type; Tags; Recruitment format
page_0267,CP-IS extract to NHS England for Coronavirus (COVID-19) child health safeguarding actions - NHS Digital,3,2,0.7,COHERENT,Clinical discipline; Region; Tags; Recruitment format; National priorities
page_0268,Data Services for Commissioners Data Provision Notice - NHS Digital,3,6,1.0,COHERENT,Training type; Topic; Publication type; Tags; National priorities
page_0270,Diabetes Transition and Young Adult Care Pilots – Evaluation - NHS England Digital,3,6,0.9,COHERENT,Tags; Clinical discipline; National priorities
page_0271,Electronic Prescribing and Medicines Administration (EPMA) Data - NHS Digital,3,2,1.0,COHERENT,Tags; Clinical discipline
page_0272,Hospital Electronic Prescribing and Medicines Administration (HEPMA) Data - Scotland - NHS Digital,3,5,1.0,COHERENT,Region; Career stage; National priorities; Publication type; Tags; Recruitment format
page_0274,General Practice and Primary Care Network Workforce - NHS Digital,2,3,1.0,COHERENT,Clinical discipline; Region; Publication type; Recruitment format; National priorities
page_0275,General Practice Data for Planning and Research - NHS Digital,3,5,1.0,COHERENT,Clinical discipline; Topic; Publication type; Tags; National priorities
page_0276,GP Appointments Data - NHS Digital,3,6,1.0,COHERENT,Publication type; Region; Tags; National priorities
