page_id,title,gemini_category,coherence_score,verdict,reason,elapsed_s
page_0011,NHS England » Ed Smith confirmed as Audit Committee Chair of NHS Commissioning Board Authority,NHS Screening Services,0.6,DISAGREE,,71.6
page_0013,NHS England » Ciarán Devane confirmed as Non-Executive Director of NHS Commissioning Board Authority,NHS Screening Services,0.6,DISAGREE,The content focuses on Ciarán Devane's appointment to improve patient care and develop commissioning systems rather than screening services specifically.,69.8
page_0034,Great Expectations – Johnny Marshall | NHS England,Workforce transformation,0.667,DISAGREE,The narrative focuses more on personal reflections and experiences rather than discussing workforce transformation within NHS England.,74.6
page_0037,"Bulletin for proposed CCGs – Issue 14, 24 May 2012 | NHS England",NHS Screening Services,0.6,DISAGREE,,70.4
page_0040,Checkpoint 2 customer survey  | NHS England,NHS Screening Services,0.407,DISAGREE,The content discusses customer surveys and commissioning support services for CCGs rather than screening services within NHS England.,72.6
page_0041,"Commissioning Support Bulletin – Issue 2, 28 May 2012 | NHS England",NHS Screening Services,0.667,DISAGREE,"The content discusses NHS Commissioning Support Bulletins and recruitment for CSSs (Commissioning Support Services), not specifically about screening services within the NHS.",76.7
page_0046,NHS England » CCG authorisation waves agreed,NHS Screening Services,0.64,DISAGREE,"The content discusses Clinical Commissioning Groups (CCGs) and their authorisation waves within NHS England, not screening services.",74.2
page_0054,Authorisation assessors guide published | NHS England,NHS Screening Services,0.64,DISAGREE,The content focuses on Clinical Commissioning Group authorisation and not specifically NHS Screening Services.,61.5
page_0076,Who’s inside the tent? – Johnny Marshall | NHS England,Workforce transformation,0.52,DISAGREE,The page content discusses public health professionals and engagement within NHS England but does not specifically address workforce transformation issues.,70.4
page_0080,Full set of first wave authorisation applications received on time  | NHS England,NHS Screening Services,0.6,DISAGREE,The content discusses CCG authorisation processes and does not pertain to NHS Screening Services specifically.,69.9
page_0082,"Bulletin for proposed CCGs – Issue 16, 4 July 2012 | NHS England",NHS Screening Services,0.55,DISAGREE,,66.5
page_0088,Board Authority appoints first CSS managing directors and announces decision to host | NHS England,NHS Screening Services,0.52,DISAGREE,,73.4
page_0091,Moving on at pace – Barbara Hakin | NHS England,NHS Screening Services,0.592,DISAGREE,"The content discusses NHS commissioning services and recruitment for managers, which does not align with screening services typically associated with the ""NHS Screening Services"" category.",73.2
page_0102,NHS England » Full set of first wave authorisation applications received on time,NHS Screening Services,0.55,DISAGREE,,64.5
page_0111,Insights from scenario workshop published | NHS England,Personalised care,0.6,DISAGREE,The content focuses more on CCG and CSS relationships rather than personalized care specifically.,65.4
page_0116,"Bulletin for proposed CCGs – Issue 19, 24 August 2012 | NHS England",NHS Screening Services,0.65,DISAGREE,The content discusses clinical commissioning groups and authorisation processes within NHS England but does not specifically mention screening services.,69.0
page_0118,Introducing the NHS.UK Alpha | NHS.UK Alpha,Personalised care,0.6,DISAGREE,The content focuses more on digital innovation and service improvement rather than personalized care specifically.,65.7
page_0153,Emma Summers - NHS Digital,Digital skills,0.64,DISAGREE,,62.3
page_0157,Sally Bogg - NHS Digital,Digital skills,0.6,UNCERTAIN,,67.5
page_0170,Trainee stories - NHS Digital,Digital skills,0.64,UNCERTAIN,,70.8
page_0206,A look at the diversity of our workforce today - NHS Digital,Workforce transformation,0.64,UNCERTAIN,,77.8
page_0286,Health Education England’s inaugural Board meeting | Health Education England,Health academia,0.64,AGREE,,80.5
page_0287,Ian Cumming confirmed as Chief Executive of Health Education England | Health Education England,Health academia,0.55,UNCERTAIN,,64.0
page_0288,HEE appoints its senior management team | Health Education England,Health academia,0.55,UNCERTAIN,,60.2
page_0293,Our Strategic Intent | Health Education England,Health academia,0.64,DISAGREE,The content focuses more on workforce planning and healthcare improvement rather than academic pursuits in health education.,62.2
page_0299,Health Education England » Shadowing for Foundation Year 1 (F1) Doctors,Health academia,0.6,UNCERTAIN,,68.0
page_0307,Health Education England » Celebrating our people – 65 years of NHS workforce development,NHS Screening Services,0.64,DISAGREE,The page content focuses on celebrating NHS workforce development and does not specifically relate to screening services.,70.3
page_0310,Health Education England » HEE responds to the Don Berwick report,Health academia,0.6,DISAGREE,The page content focuses more on workforce development and values alignment within NHS training rather than general health academia topics.,64.2
page_0324,Health Education England » HEE supports fourteen areas leading the way in delivering better joined up care.,Personalised care,0.625,UNCERTAIN,,62.9
page_0334,Health Education England » New values mapping tool launched,Workforce transformation,0.55,DISAGREE,The page content focuses more on values and recruitment rather than workforce transformation as per its title.,64.2
page_0335,Health Education England » Government and NHS discuss expansion of healthcare army reservists,NHS Screening Services,0.64,DISAGREE,,72.6
page_0340,NHS England » NHS Commissioning Board Special Health Authority announces designate executive directors at first meeting,NHS Screening Services,0.64,DISAGREE,,62.6
page_0356,Secretary of State’s second accountability meeting with the Commissioning Board Authority | NHS England,NHS Screening Services,0.64,DISAGREE,The content discusses accountability meetings and transparency in government relations to NHS but does not specifically mention screening services.,56.9
page_0359,NHS England » Briefing note on CCG indicative running cost allowances,NHS Screening Services,0.6,DISAGREE,The content is about Clinical Commissioning Group (CCG) indicative running costs allowances for NHS England and not specifically related to screening services.,61.1
page_0371,New director appointments to the NHS Commissioning Board | NHS England,NHS Screening Services,0.6,DISAGREE,The content discusses NHS Commissioning Board appointments and does not pertain to screening services specifically.,53.9
page_0385,NHS England » Babies to get new test for eye cancer in the womb to save their sight,NHS Screening Services,0.5,DISAGREE,The content focuses more on genetic testing and treatment for retinoblastoma rather than general screening services offered by NHS Screening Services.,71.0
page_0400,NHS England » Our 2022/23 business plan,NHS Screening Services,0.55,DISAGREE,The content focuses primarily on strategic goals and improvements across various aspects of healthcare services rather than specifically screening services.,56.5
page_0409,"NHS England » 3. Deliver more elective care to tackle the elective backlog, reduce long waits and improve performance against cancer waiting times standards",NHS Screening Services,0.6,DISAGREE,The content focuses on elective care and reducing waiting times for treatments rather than screening services.,60.3
page_0413,NHS England » 4. Improve the responsiveness of urgent and emergency care and increase its capacity,Personalised care,0.55,DISAGREE,The content focuses more on systemic improvements and capacity planning rather than personalized care approaches.,60.6
page_0416,NHS England » 4. Improve the responsiveness of urgent and emergency care and increase its capacity,Personalised care,0.6,DISAGREE,The content focuses more on systemic improvements and capacity planning rather than individualized patient care approaches typically associated with personalised care.,27.8
page_0480,Full QOF manual entry guide In the event the automated extract fails - NHS Digital,Medicines optimisation,0.5,UNCERTAIN,,67.2
page_0493,Domain 1 - Preventing people from dying prematurely - NHS Digital,Personalised care,0.6,DISAGREE,The page content focuses primarily on hospital mortality rates and does not specifically address personalized care aspects of patient treatment within hospitals.,67.1
page_0047,NHS England » Checkpoint 2 customer survey,NHS Screening Services,0.407,DISAGREE,The content discusses customer surveys and commissioning support services for CCGs rather than screening services within NHS Screening Services classification.,69.1
page_0073,"Bulletin for proposed CCGs – Issue 15, 14 June 2012 | NHS England",NHS Screening Services,0.6,DISAGREE,The content discusses Clinical Commissioning Groups (CCGs) and authorisation processes for NHS services in England but does not specifically mention screening services within the context of the Gemini classification.,70.2
page_0074,Next stop Stockholm … – Johnny Marshall | NHS England,Health inequalities,0.55,DISAGREE,The content discusses system leadership and changes within NHS England but does not specifically address health inequalities as its central theme.,63.8
page_0092,Jaws in Space – Johnny Marshall | NHS England,Workforce transformation,0.6,DISAGREE,The page content primarily discusses CCG authorisation and governance rather than workforce transformation issues within NHS England.,65.0
page_0094,Operations directorate: key directors appointed | NHS England,NHS Screening Services,0.645,DISAGREE,The content discusses appointments to director posts within NHS England's Operations Directorate and does not pertain specifically to screening services.,63.4
page_0113,Board Authority provides more detail on commissioning support hosting and governance | NHS England,NHS Screening Services,0.6,DISAGREE,,73.5
page_0149,Historical PDF conversion: Disproportionate burden assessment - NHS Digital,Digital skills,0.64,UNCERTAIN,,59.0
page_0320,Health Education England » Postgraduate Dean receives award for surgical education and training,Health academia,0.5,UNCERTAIN,,67.1
page_0329,Health Education England » HEE launches first national consultation on a NHS bands 1-4 workforce strategy,Workforce transformation,0.55,UNCERTAIN,,69.2
page_0341,NHS England » NHS Commissioning Board Special Health Authority announces designate executive directors at first meeting,NHS Screening Services,0.64,DISAGREE,The content discusses appointments to leadership roles within NHS Commissioning Board Special Health Authority and does not pertain specifically to screening services.,63.2
page_0354,Briefing note on CCG indicative running cost allowances | NHS England,NHS Screening Services,0.52,DISAGREE,The content discusses CCG indicative running costs allowances and does not pertain to NHS Screening Services specifically.,52.1
page_0376,NHS England » NHS Commissioning Board Authority at the NHS Confederation Annual Conference,NHS Screening Services,0.52,DISAGREE,,71.6
page_0395,NHS England » The month,NHS Screening Services,0.6,DISAGREE,,66.8
page_0396,NHS England » Busiest November ever as new figures show pressures on NHS staff,NHS Screening Services,0.5,DISAGREE,"The content discusses NHS staff workload and patient statistics across various services like A&E, elective treatment, and urgent care but does not specifically mention screening services as the focus of this page.",85.8
page_0397,NHS England » Our funding,NHS Screening Services,0.6,DISAGREE,"The page content discusses funding allocations and priorities for local health services, direct commissioning of various care types including screenings, but does not specifically mention ""NHS Screening Services.""",75.3
page_0407,"NHS England » 3. Deliver more elective care to tackle the elective backlog, reduce long waits and improve performance against cancer waiting times standards",NHS Screening Services,0.64,DISAGREE,The content focuses primarily on elective care and cancer waiting times rather than screening services.,64.2
page_0427,Access and store digital patient documents - NHS England Digital,NHS Screening Services,0.52,DISAGREE,"The page content discusses digital storage and access for historical Lloyd George records, not screening services as suggested by the classification.",54.8
page_0472,Supplier status: Clinical assessment services referral (and booking) - NHS Digital,NHS Screening Services,0.673,UNCERTAIN,,80.0
page_0010,NHS England » Ed Smith confirmed as Audit Committee Chair of NHS Commissioning Board Authority,NHS Screening Services,0.673,DISAGREE,The content discusses Ed Smith's role in auditing and risk management within NHS Commissioning Board Authority rather than screening services.,68.6
page_0020,NHS England » National Director: Patient Insight,NHS Screening Services,0.664,DISAGREE,The content focuses on patient insight and leadership for improving outcomes in NHS services rather than screening services specifically.,69.7
page_0022,Authorisation: Final draft guide published and next steps outlined | NHS England,NHS Screening Services,0.556,DISAGREE,The content discusses Clinical Commissioning Group authorizations and NHS England's processes for establishing new commissioners but does not specifically mention screening services within the context of this classification.,73.4
page_0053,NHS England » Application waves for CCG authorisation,NHS Screening Services,0.492,DISAGREE,The content is about CCG authorisation applications and waves which do not align directly with NHS Screening Services topics.,92.2
page_0078,NHS England » Authorisation assessors guide published,NHS Screening Services,0.608,DISAGREE,"The content discusses CCG authorisation processes and tools for financial governance in NHS England, which does not align with ""NHS Screening Services.""",66.8
page_0089,Board meeting – 19 July 2012 | NHS England,NHS Screening Services,0.664,DISAGREE,"The content discusses an NHS board meeting and related activities which do not align specifically to screening services as implied by ""NHS Screening Services.""",73.7
page_0090,NHS England » Proposals for authorisation conditions and support published,NHS Screening Services,0.685,DISAGREE,"The content discusses authorisation governance for Clinical Commissioning Groups (CCGs), not screening services specifically within NHS England's scope of work as per the provided page title and content snippet.",77.6
page_0107,NHS England » Your chance to work with the NHS to help challenge and shape the health system of the future,NHS Screening Services,0.67,DISAGREE,The page content discusses lay assessors for CCGs and does not specifically mention NHS screening services.,64.8
page_0110,Jaws in Space 2 – Johnny Marshall | NHS England,Personalised care,0.644,DISAGREE,The page content discusses NHS vision and innovation but does not specifically focus on personalized care as its central theme.,76.9
page_0152,International Women's Day 2022 - NHS Digital,NHS Screening Services,0.676,DISAGREE,The content focuses more on individual career stories and roles within NHS Digital rather than screening services specifically.,74.9
page_0155,Orlagh Zielinski - NHS Digital,Digital skills,0.6,UNCERTAIN,,69.3
page_0156,Priyanka Mittal - NHS Digital,Digital skills,0.64,UNCERTAIN,,71.7
page_0175,Feedback and complaints - NHS Digital,NHS Screening Services,0.607,DISAGREE,The page content discusses feedback and complaints about NHS Digital's work but does not specifically mention screening services.,76.1
page_0194,Advisory Group for Data minutes - NHS England Digital,NHS Screening Services,0.525,UNCERTAIN,,121.5
page_0200,Our diversity and inclusion journey continues - NHS England Digital,Workforce transformation,0.695,DISAGREE,The page content focuses more on diversity and inclusion initiatives rather than workforce transformation as per the classification provided by Gemini.,67.6
page_0205,Workforce Race Equality Standard (WRES) - NHS England Digital,Workforce transformation,0.68,DISAGREE,The page content focuses primarily on reporting and monitoring workforce diversity rather than transformation initiatives.,76.1
page_0207,Our workforce demographics 2017 - NHS Digital,Workforce transformation,0.595,UNCERTAIN,,85.8
page_0332,Health Education England » Dementia Health and Social Care Stakeholder event,Health academia,0.627,UNCERTAIN,,76.9
page_0337,Health Education England » HEE signs international agreement to help train Chinese GPs,Health academia,0.683,UNCERTAIN,,65.2
page_0352,Future ambitions – Jane Cummings | NHS England,Personalised care,0.658,UNCERTAIN,,56.8
page_0391,NHS England » Revalidation Matters,NHS Screening Services,0.654,DISAGREE,The content primarily discusses revalidation matters for NHS practitioners and does not focus specifically on screening services.,67.9
page_0399,NHS England » Business plan,NHS Screening Services,0.657,DISAGREE,The content focuses primarily on NHS England's business priorities and plans for healthcare improvement rather than specifically on screening services.,59.8
page_0436,Death registration enquiries - NHS Digital,NHS Screening Services,0.696,DISAGREE,The page content discusses death registration enquiries and adoption services rather than screening services offered by NHS Digital.,66.3
page_0444,API platform - NHS Digital,Personalised care,0.599,DISAGREE,The content focuses more on API development and usage within NHS Digital rather than personalized care directly.,67.0
page_0449,Benefits management - NHS Digital,Medicines optimisation,0.653,DISAGREE,The content discusses benefits management in NHS Digital and does not specifically mention medicines optimisation as its focus.,60.6
page_0453,Allocate or notify - NHS Digital,NHS Screening Services,0.531,UNCERTAIN,,65.6
page_0460,Entering birth details into another system - NHS Digital,NHS Screening Services,0.56,DISAGREE,The content discusses entering birth details into another system and is part of maternity services guidance rather than screening services.,62.4
page_0469,Supplier status: 999 AST to CAS - NHS Digital,NHS Screening Services,0.664,DISAGREE,The page content does not relate to NHS screening services but rather discusses IT system suppliers and their status regarding BaRS for UEC (Application 3).,71.1
page_0501,Practice level prescribing - glossary of terms - NHS Digital,Medicines optimisation,0.676,UNCERTAIN,,79.4
page_0389,NHS England » Improving communication about gender identity services,NHS Screening Services,0.676,DISAGREE,,68.0
